Date,Returns,VaR
2015-12-30,-0.02366988938255731,-0.0517957750134731
2015-12-31,0.011604900177372871,-0.05649383165552829
2016-01-04,-0.003253342050550892,-0.04931993425594594
2016-01-05,0.00010085107014772568,-0.057914302971041075
2016-01-06,-0.009759303031640956,-0.04705397341084648
2016-01-07,0.00583886175627218,-0.04843954032834906
2016-01-08,0.002870662659708872,-0.05544232856283472
2016-01-11,-0.020886064136315403,-0.046040791602180275
2016-01-12,-0.022667838183156656,-0.05929921378138215
2016-01-13,0.003173485823507297,-0.05585554678072138
2016-01-14,-0.01260857169532645,-0.048916121362010324
2016-01-15,-0.009849217490446689,-0.053502783971023635
2016-01-19,-0.00040936852094033494,-0.0690611196909753
2016-01-20,-0.0034010940999124966,-0.05783784426899871
2016-01-21,0.018344680664501484,-0.05165930913055029
2016-01-22,0.011562262198653896,-0.058491635662992945
2016-01-25,-0.0028570968982870788,-0.057011249661962214
2016-01-26,0.017796665195116336,-0.045287537338337985
2016-01-27,0.006024206650995577,-0.04962353943749972
2016-01-28,0.0002673906179827147,-0.04639257980479535
2016-01-29,0.01481371407689082,-0.049232889705093194
2016-02-01,-0.01987200293172289,-0.04213908130316546
2016-02-02,-0.020811338268924267,-0.03999529009462923
2016-02-03,0.022550964029882208,-0.04790214765398562
2016-02-04,0.00033181839550705685,-0.04981881544693307
2016-02-05,0.002475357109654615,-0.0536523358839727
2016-02-08,0.01494213269686472,-0.05030930416813756
2016-02-09,-0.018293396670513964,-0.050870437131986
2016-02-10,-0.011163046715094814,-0.049619764586293136
2016-02-11,0.0022074566979400864,-0.062120535119281305
2016-02-12,0.013032426790601567,-0.05588442907641888
2016-02-16,-0.016194718482530162,-0.04618780065564359
2016-02-17,0.01575645624418587,-0.05817953098226715
2016-02-18,-0.005579533993938246,-0.053773021112801384
2016-02-19,-0.009101064440394829,-0.05283684734328897
2016-02-22,0.008201373266283353,-0.06581739025462324
2016-02-23,-0.00025481370949059784,-0.06575582570527616
2016-02-24,0.004222347904452157,-0.048676985227352906
2016-02-25,-0.008773574644694065,-0.04505848793170551
2016-02-26,0.008321055824364165,-0.051896632515320916
2016-02-29,0.00010512246977137313,-0.05120947573212378
2016-03-01,0.006350417993646023,-0.04975165065133267
2016-03-02,0.0013361662153131752,-0.0501510255516038
2016-03-03,0.0027379628939254654,-0.04797558086523351
2016-03-04,0.021643183015163964,-0.0433340256500896
2016-03-07,0.009284577905248278,-0.04166730589848566
2016-03-08,-0.01058495626416743,-0.04006377634339985
2016-03-09,0.011058720166713148,-0.04524646193891886
2016-03-10,0.006096625278901288,-0.044348005773038934
2016-03-11,0.0054307495619477075,-0.04485360024417436
2016-03-14,-0.009352646768328931,-0.0451415829493753
2016-03-15,-0.004803927025829596,-0.038814906459327794
2016-03-16,0.009105237885645184,-0.03788081027157744
2016-03-17,0.03254523150334546,-0.03483354692760964
2016-03-18,-0.010464358001996096,-0.04805513979595938
2016-03-21,-0.00887483801811522,-0.04465386300850588
2016-03-22,0.009831481135149436,-0.039271180068704524
2016-03-23,-0.028596764846387967,-0.04187848063564171
2016-03-24,-0.0012895603013524549,-0.04043745055924922
2016-03-28,0.006235281993099836,-0.05013495293909039
2016-03-29,0.003055870418570332,-0.043285002555595926
2016-03-30,0.005248696634142559,-0.03975993543017477
2016-03-31,-0.0016447200510637233,-0.04106302974336152
2016-04-01,-0.013105057939566527,-0.041407576740305985
2016-04-04,-0.003802274055429806,-0.03741758320533773
2016-04-05,-0.0008897086969077819,-0.04021002030732808
2016-04-06,0.0008064596274031105,-0.04182890593968202
2016-04-07,0.005855524297378549,-0.05522395251474086
2016-04-08,0.009582608233063158,-0.047766009787097274
2016-04-11,-0.00019685869532869147,-0.03897746945178786
2016-04-12,0.024371002165143475,-0.052739444837379135
2016-04-13,0.0017393635055250815,-0.04293427843140907
2016-04-14,-0.013917545127803865,-0.04272154312064818
2016-04-15,-0.010770440966818846,-0.04825632820695158
2016-04-18,0.0036637054856789226,-0.04678542820962629
2016-04-19,0.03461579885515534,-0.04583401795380397
2016-04-20,0.005786912384166839,-0.04800391273937186
2016-04-21,0.0014821240580748152,-0.04534349078928799
2016-04-22,0.004769065099555835,-0.04362873773299772
2016-04-25,-0.009219225576130563,-0.04176012829489594
2016-04-26,0.0011523352201730337,-0.0423105588750015
2016-04-27,-0.0008481976581044916,-0.04610456774694394
2016-04-28,0.016421448051612834,-0.056315345974090054
2016-04-29,0.02300304876198698,-0.04891896297001584
2016-05-02,-0.01805936620795247,-0.04690525854658302
2016-05-03,-0.005953750522447451,-0.05181491636972035
2016-05-04,-0.00301071168322923,-0.04948628451436672
2016-05-05,-0.009199701701950926,-0.04085254560275542
2016-05-06,0.00988962068753144,-0.042969572899323315
2016-05-09,-0.01836265641922995,-0.04648870378517552
2016-05-10,0.007516293948846773,-0.04551438886573458
2016-05-11,0.011026319748028823,-0.04351265958131926
2016-05-12,-0.005752494131125471,-0.039729782486967145
2016-05-13,-0.006547584675581457,-0.04236924080075374
2016-05-16,-0.0001482086183320755,-0.044951996632804456
2016-05-17,0.004788348303158222,-0.039742063809917405
2016-05-18,-0.007618392570338432,-0.03294774734799606
2016-05-19,-0.005735366994956656,-0.037647458061918826
2016-05-20,0.0003297885201383139,-0.04307677787330245
2016-05-23,-0.000651590043820398,-0.032183970395693456
2016-05-24,-0.01155179204238212,-0.038735420365463284
2016-05-25,0.0068337128160399436,-0.03763981826819337
2016-05-26,-0.0038102622048251373,-0.02421058731410678
2016-05-27,0.0197029617345718,-0.028040296122631193
2016-05-31,0.008043788072274167,-0.031408197285606364
2016-06-01,0.004078871664613755,-0.039926565805208564
2016-06-02,0.0019501752809610127,-0.03492414617704141
2016-06-03,0.012706268819410692,-0.027801519455879848
2016-06-06,0.010970583606640301,-0.029396972326122796
2016-06-07,-0.005998222001609988,-0.024763750801891093
2016-06-08,0.0093454384156938,-0.028098832956942817
2016-06-09,0.011575230897390187,-0.031051488848353626
2016-06-10,-0.009042735499667645,-0.03299659891314444
2016-06-13,0.00846467502629281,-0.033109170263611674
2016-06-14,-0.0008994647242356559,-0.032132745881399354
2016-06-15,0.0044069650061006466,-0.03499698014161929
2016-06-16,-0.008760407801550418,-0.029830529673781064
2016-06-17,0.007287378460641489,-0.040193828155612656
2016-06-20,0.018459551889644443,-0.03891762517869492
2016-06-21,-0.0027065041259614077,-0.028837947160088494
2016-06-22,-0.004714279905353756,-0.034222616005791864
2016-06-23,0.006005009368899333,-0.03680473533776868
2016-06-24,0.0009226981130193366,-0.034965293357825486
2016-06-27,0.0028419082339551887,-0.03625827290093943
2016-06-28,0.023234313231866654,-0.037331155294951804
2016-06-29,0.006977234353005282,-0.04109316838005314
2016-06-30,0.0008451810402394128,-0.04988101260597977
2016-07-01,0.016226789209968687,-0.038473991101734516
2016-07-05,-0.0212949312711402,-0.035949687158134756
2016-07-06,0.0033618956691133036,-0.03616365484917833
2016-07-07,-0.01300944686106093,-0.04500257770177779
2016-07-08,0.0019881126849026847,-0.047772129762199605
2016-07-11,-0.005934793148505933,-0.041236796637695736
2016-07-12,0.010465594944240424,-0.0458703389189873
2016-07-13,0.0001815866406646535,-0.044562970271933205
2016-07-14,-0.0007410651919952388,-0.04448201170570745
2016-07-15,0.00016485317419714398,-0.04461751403632981
2016-07-18,-0.004048675072892823,-0.044390991727129604
2016-07-19,0.0025018719084385537,-0.04199360687946714
2016-07-20,-0.010110612608922908,-0.04319612404150019
2016-07-21,0.006159392422349441,-0.03637979910600685
2016-07-22,0.00014697124223862974,-0.03411935259130386
2016-07-25,-0.00874348587050483,-0.032931224903794715
2016-07-26,-0.001853471957665673,-0.03322178536298137
2016-07-27,-0.008650719248566828,-0.03265192057310246
2016-07-28,0.01741869624116855,-0.025484390423430033
2016-07-29,0.008037114564650847,-0.03295690464033829
2016-08-01,-0.014754199222029463,-0.03261197533610127
2016-08-02,0.00018043465776715375,-0.03539366119810329
2016-08-03,0.008552823670649657,-0.03154409868210022
2016-08-04,0.0011356059068171214,-0.026111870443705883
2016-08-05,-0.014998614883709389,-0.026067228645394985
2016-08-08,0.002513690461742967,-0.03086636837260171
2016-08-09,-0.011542324263941792,-0.029139638347050204
2016-08-10,-0.0030296693994252863,-0.030200200777030922
2016-08-11,0.0061937211728474205,-0.04206120231955103
2016-08-12,-0.0025868938111760966,-0.03494855232669244
2016-08-15,0.006909841442085809,-0.03674099508405649
2016-08-16,0.009739299536066967,-0.03131520571397316
2016-08-17,-0.004226036814938712,-0.03604752193570542
2016-08-18,0.012638589584841877,-0.03383807830348415
2016-08-19,-0.010427827104317599,-0.030960610439509262
2016-08-22,-0.0016291059234730737,-0.031743998036089405
2016-08-23,0.007228730219394914,-0.0346529542162584
2016-08-24,-0.01108994525941439,-0.03410065022709294
2016-08-25,0.003995895124061114,-0.03451418762621033
2016-08-26,0.0035264351598133683,-0.030357334144626668
2016-08-29,-0.0028059551440094846,-0.03232109921568249
2016-08-30,-0.007611804386616139,-0.03173327519295647
2016-08-31,-0.0013991429679012684,-0.029364868320040358
