Returns,VaR,Violation
0.005144075079441522,-0.02338280485481362,False
-0.0077311189953848765,-0.02590931329138281,False
0.001190040155816693,-0.023002272470580034,False
-0.005924631150392666,-0.026538309918943456,False
-0.0027542701405126294,-0.024278817341990434,False
-0.00020289333238610272,-0.024238459931664794,False
0.0010836082207921034,-0.023932126367690834,False
-0.0016206233619698379,-0.025768851053765248,False
-0.00277649003312704,-0.02219875304175893,False
-0.0011015550948492605,-0.022767054285147314,False
-0.008086915678874736,-0.02294753755763033,False
0.0018904390048181058,-0.023825439284234796,False
0.00156674881748959,-0.025056303348832198,False
-0.005134836859666779,-0.02519456130786596,False
0.008203547816524224,-0.023310993790661535,False
0.0007666264304252756,-0.02642765258573763,False
0.0021215830973192002,-0.025454752822918633,False
0.0008664469631166121,-0.023543859896171884,False
-0.0027373452945598582,-0.02169908513374344,False
-0.007929570960774294,-0.02333618882228934,False
-0.0009561672342821348,-0.024526483967749018,False
-0.007278546837169269,-0.026363397227945055,False
-0.0028016465217333693,-0.025801479473403405,False
-0.0026386471282832656,-0.025119330426535302,False
0.007898816495509298,-0.023387447855483776,False
-0.009690419408811296,-0.024997241424280996,False
0.0024489974642810286,-0.025298170046201496,False
0.004001667567677586,-0.025347313991275055,False
-0.0003826549982799878,-0.023905810084529067,False
0.00013710756085044803,-0.023663089707014598,False
0.002835749449885718,-0.024174612301702748,False
0.0014894934719191445,-0.02322425224301523,False
-0.021811579790485588,-0.026061319323202253,False
0.0017667155873306356,-0.02341883525353776,False
-0.001768438556912429,-0.024455246270858617,False
-0.00025118503073264577,-0.02211772987693581,False
-0.004461759757027966,-0.02652689608798756,False
-0.005032520427431601,-0.026193504685860056,False
-0.003136105342579705,-0.024306081592358184,False
-0.00934611682769397,-0.022852152179976794,False
-0.001567431444028797,-0.023262359505376137,False
0.0032913244598657054,-0.025148962046619067,False
0.013614097401805896,-0.02379253564831103,False
-0.002163242370826665,-0.02462222355895533,False
-0.015368544842401383,-0.02455143181437957,False
-0.011270885242173444,-0.02547475951790295,False
-0.005309750187739914,-0.024514575766798604,False
0.00036734581271242583,-0.025186271691411497,False
0.006281088797959861,-0.023602379033048692,False
0.0023539502140432008,-0.023454218384330938,False
-0.004685645338533525,-0.025291073033651332,False
0.011668217604751265,-0.02387136472774611,False
-0.015427388887393145,-0.02608685327858919,False
0.0012802241367946647,-0.024632648649922192,False
-0.007836081517532721,-0.025685463067525057,False
-0.009543866099650458,-0.02300611785368172,False
0.0075405014555911835,-0.02474642764933051,False
0.0031608773556229025,-0.02528775769672934,False
-0.013294271551512875,-0.024098191364766732,False
0.010956494274525566,-0.02550205944445587,False
-0.0012033210945132232,-0.024936018542227986,False
0.00663991477181561,-0.02338529454287879,False
-0.0021694465231354397,-0.022525312454426117,False
-0.0037137314488672546,-0.024102243160082623,False
-0.003473602691375592,-0.024948737102241582,False
-0.00029384204194934384,-0.025111616725641467,False
-0.002298504645186816,-0.023617202487987394,False
0.00984753828295767,-0.025230252782830972,False
-0.01028547205740559,-0.023276433760426242,False
-0.004724083879756735,-0.02510209118420071,False
-9.586231816168931e-05,-0.02458724051109586,False
-0.0010737955985092337,-0.024027929666370663,False
0.0074786070967672695,-0.02559425435183551,False
0.002279918148095515,-0.023509878329796154,False
-0.017314559699299875,-0.023636072641644107,False
-0.014932090037911676,-0.023551548114076313,False
0.005247298387562262,-0.02268149259991061,False
-0.0059100389535828406,-0.02515662478153409,False
-0.009834476659159609,-0.026116938495884416,False
0.005210806428192465,-0.024050117705248314,False
0.01870398051572101,-0.02589343484068261,False
-0.015207217133056452,-0.02484129572229906,False
0.0035154266467812335,-0.02355656316639183,False
-0.006313881902377505,-0.02372030411483371,False
-0.014723592041022842,-0.02256373315755674,False
0.02451206855821778,-0.024191023346881578,False
0.008427867564461823,-0.024491990193286187,False
-0.0017079199609791858,-0.02479013862106226,False
0.006805571403986245,-0.0262976944363541,False
0.0014659842993093666,-0.02579342175215256,False
-0.0013078680846650309,-0.02204448412048005,False
-0.00952351984383228,-0.022932082124554304,False
-0.0010904696759193604,-0.025198977509930387,False
0.0014431356139313104,-0.023398334188558925,False
-0.04703917613045923,-0.02419383157231435,True
0.03461125757353953,-0.02436870858712758,False
-0.020655022848852796,-0.023085020833786083,False
0.00033588104989528734,-0.026250015763171503,False
-0.0031363442456054063,-0.024131326895894114,False
-0.006116579219810394,-0.023503489744351538,False
-0.012699002934583349,-0.024016477610930655,False
0.028446912242519353,-0.02492695679119446,False
-0.00772802281217179,-0.02517828532253099,False
-0.004171074659774798,-0.0251729848607341,False
0.0011648291176861619,-0.02477724168012281,False
-0.020999714682633328,-0.02601791924394128,False
-0.015726114504879308,-0.025806624488964907,False
0.006291873199077378,-0.024677187818809704,False
-0.00886047603119818,-0.023995268118846273,False
0.0021113158416179844,-0.024485181138516336,False
-0.02707049666974265,-0.024633504878366304,True
0.004200889437884495,-0.023023752082352137,False
-0.014915025354054527,-0.024140391195226582,False
0.004751382212662381,-0.02401605204500754,False
-0.0014876701649874304,-0.024216519077784403,False
0.01079113260795733,-0.025331738788148813,False
